Time,Speed (m/s)
512.31,25.0
512.32,25.0
512.33,25.0
512.34,25.0
512.35,25.0
512.36,25.1
512.37,25.1
512.38,25.1
512.39,25.2
512.4,25.3
512.41,25.3
512.42,25.4
512.43,25.4
512.44,25.4
512.45,25.5
512.46,25.6
512.47,25.7
512.48,25.8
512.49,25.9
512.5,25.9
512.51,26.0
512.52,26.0
512.53,26.0
512.54,26.1
512.55,26.1
512.56,26.2
512.57,26.2
512.58,26.2
512.59,26.3
512.6,26.3
512.61,26.4
512.62,26.5
512.63,26.5
512.64,26.6
512.65,26.6
512.66,26.6
512.67,26.7
512.68,26.8
512.69,26.9
512.7,27.0
512.71,27.0
512.72,27.1
512.73,27.1
512.74,27.2
512.75,27.2
512.76,27.3
512.77,27.3
512.78,27.3
512.79,27.3
512.8,27.3
512.81,27.3
512.82,27.4
512.83,27.5
512.84,27.5
512.85,27.6
512.86,27.6
512.87,27.6
512.88,27.7
512.89,27.8
512.9,27.8
512.91,27.8
512.92,27.9
512.93,28.0
512.94,28.1
512.95,28.2
512.96,28.2
512.97,28.3
512.98,28.4
512.99,28.5
513.0,28.5
513.01,28.5
513.02,28.6
513.03,28.7
513.04,28.8
513.05,28.8
513.06,28.8
513.07,28.8
513.08,28.9
513.09,28.9
513.1,28.9
513.11,29.0
513.12,29.1
513.13,29.2
513.14,29.3
513.15,29.4
513.16,29.5
513.17,29.6
513.18,29.6
513.19,29.6
513.2,29.7
513.21,29.7
513.22,29.8
513.23,29.9
513.24,30.0
513.25,30.0
513.26,30.0
513.27,30.0
513.28,30.0
513.29,30.0
513.3,30.0
513.31,30.0
513.32,30.0
513.33,30.0
513.34,30.0
513.35,30.0
513.36,30.0
513.37,30.0
513.38,30.0
513.39,30.0
513.4,30.0
513.41,30.0
513.42,30.0
513.43,30.0
513.44,30.0
513.45,30.0
513.46,30.0
513.47,30.0
513.48,30.0
513.49,30.0
513.5,30.0
513.51,30.0
513.52,30.0
513.53,30.0
513.54,30.0
513.55,30.0
513.56,30.0
513.57,30.0
513.58,30.0
513.59,30.0
513.6,30.0
513.61,30.0
513.62,30.0
513.63,30.0
513.64,30.0
513.65,30.0
513.66,30.0
513.67,30.0
513.68,30.0
513.69,30.0
513.7,30.0
513.71,30.0
513.72,30.0
513.73,30.0
513.74,30.0
513.75,30.0
513.76,30.0
513.77,30.0
513.78,30.0
513.79,30.0
513.8,30.0
513.81,30.0
513.82,30.0
513.83,30.0
513.84,30.0
513.85,30.0
513.86,30.0
513.87,30.0
513.88,30.0
513.89,30.0
513.9,30.0
513.91,30.0
513.92,30.0
513.93,30.0
513.94,30.0
513.95,30.0
513.96,30.0
513.97,30.0
513.98,30.0
513.99,30.0
514.0,30.0
514.01,29.9
514.02,29.9
514.03,29.9
514.04,29.8
514.05,29.7
514.06,29.6
514.07,29.5
514.08,29.5
514.09,29.5
514.1,29.4
514.11,29.4
514.12,29.4
514.13,29.4
514.14,29.4
514.15,29.4
514.16,29.4
514.17,29.4
514.18,29.4
514.19,29.4
514.2,29.4
514.21,29.4
514.22,29.4
514.23,29.3
514.24,29.3
514.25,29.3
514.26,29.2
514.27,29.2
514.28,29.2
514.29,29.1
514.3,29.1
514.31,29.0
514.32,29.0
514.33,29.0
514.34,29.0
514.35,28.9
514.36,28.9
514.37,28.9
514.38,28.9
514.39,28.8
514.4,28.7
514.41,28.6
514.42,28.6
514.43,28.5
514.44,28.5
514.45,28.4
514.46,28.4
514.47,28.3
514.48,28.3
514.49,28.3
514.5,28.3
514.51,28.3
514.52,28.2
514.53,28.2
514.54,28.2
514.55,28.2
514.56,28.2
514.57,28.1
514.58,28.0
514.59,28.0
514.6,27.9
514.61,27.9
514.62,27.9
514.63,27.9
514.64,27.8
514.65,27.8
514.66,27.7
514.67,27.6
514.68,27.5
514.69,27.4
514.7,27.4
514.71,27.3
514.72,27.2
514.73,27.2
514.74,27.2
514.75,27.1
514.76,27.1
514.77,27.0
514.78,27.0
514.79,26.9
514.8,26.9
514.81,26.9
514.82,26.9
514.83,26.9
514.84,26.8
514.85,26.8
514.86,26.7
514.87,26.6
514.88,26.5
514.89,26.5
514.9,26.4
514.91,26.4
514.92,26.4
514.93,26.3
514.94,26.2
514.95,26.2
514.96,26.1
514.97,26.0
514.98,26.0
514.99,25.9
515.0,25.9
515.01,26.0
515.02,26.1
515.03,26.2
515.04,26.2
515.05,26.3
515.06,26.4
515.07,26.4
515.08,26.4
515.09,26.4
515.1,26.5
515.11,26.5
515.12,26.5
515.13,26.5
515.14,26.6
515.15,26.7
515.16,26.8
515.17,26.9
515.18,26.9
515.19,26.9
515.2,27.0
515.21,27.1
515.22,27.2
515.23,27.2
515.24,27.3
515.25,27.3
515.26,27.3
515.27,27.4
515.28,27.5
515.29,27.6
515.3,27.7
515.31,27.7
515.32,27.7
515.33,27.7
515.34,27.8
515.35,27.9
515.36,28.0
515.37,28.0
515.38,28.1
515.39,28.1
515.4,28.1
515.41,28.2
515.42,28.2
515.43,28.2
515.44,28.2
515.45,28.2
515.46,28.3
515.47,28.3
515.48,28.3
515.49,28.3
515.5,28.3
515.51,28.4
515.52,28.4
515.53,28.5
515.54,28.5
515.55,28.5
515.56,28.6
515.57,28.6
515.58,28.6
515.59,28.7
515.6,28.7
515.61,28.8
515.62,28.9
515.63,28.9
515.64,29.0
515.65,29.1
515.66,29.1
515.67,29.2
515.68,29.3
515.69,29.4
515.7,29.5
515.71,29.6
515.72,29.7
515.73,29.8
515.74,29.8
515.75,29.8
515.76,29.8
515.77,29.9
515.78,30.0
515.79,30.0
515.8,30.0
515.81,30.0
515.82,30.0
515.83,30.0
515.84,30.0
515.85,30.0
515.86,30.0
515.87,30.0
515.88,30.0
515.89,30.0
515.9,30.0
515.91,30.0
515.92,30.0
515.93,30.0
515.94,30.0
515.95,30.0
515.96,30.0
515.97,30.0
515.98,30.0
515.99,30.0
516.0,30.0
516.01,30.0
516.02,30.0
516.03,30.0
516.04,30.0
516.05,30.0
516.06,30.0
516.07,30.0
516.08,30.0
516.09,30.0
516.1,30.0
516.11,30.0
516.12,30.0
516.13,30.0
516.14,30.0
516.15,30.0
516.16,30.0
516.17,30.0
516.18,30.0
516.19,30.0
516.2,30.0
516.21,30.0
516.22,30.0
516.23,30.0
516.24,30.0
516.25,30.0
516.26,30.0
516.27,30.0
516.28,30.0
516.29,30.0
516.3,30.0
516.31,30.0
516.32,30.0
516.33,30.0
516.34,30.0
516.35,30.0
516.36,30.0
516.37,30.0
516.38,30.0
516.39,30.0
516.4,30.0
516.41,30.0
516.42,30.0
516.43,30.0
516.44,30.0
516.45,30.0
516.46,30.0
516.47,30.0
516.48,30.0
516.49,30.0
516.5,30.0
516.51,30.0
516.52,30.0
516.53,30.0
516.54,30.0
516.55,30.0
516.56,30.0
516.57,30.0
516.58,30.0
516.59,30.0
516.6,30.0
516.61,30.0
516.62,30.0
516.63,30.0
516.64,30.0
516.65,30.0
516.66,30.0
516.67,30.0
516.68,30.0
516.69,30.0
516.7,30.0
516.71,30.0
516.72,30.0
516.73,30.0
516.74,30.0
516.75,30.0
516.76,30.0
516.77,30.0
516.78,30.0
516.79,30.0
516.8,30.0
516.81,30.0
516.82,30.0
516.83,30.0
516.84,30.0
516.85,30.0
516.86,30.0
516.87,30.0
516.88,30.0
516.89,30.0
516.9,30.0
516.91,30.0
516.92,30.0
516.93,30.0
516.94,30.0
516.95,30.0
516.96,30.0
516.97,30.0
516.98,30.0
516.99,30.0
517.0,30.0
517.01,30.0
517.02,29.9
517.03,29.9
517.04,29.9
517.05,29.8
517.06,29.7
517.07,29.7
517.08,29.7
517.09,29.7
517.1,29.7
517.11,29.7
517.12,29.7
517.13,29.7
517.14,29.6
517.15,29.6
517.16,29.6
517.17,29.6
517.18,29.6
517.19,29.6
517.2,29.6
517.21,29.5
517.22,29.5
517.23,29.5
517.24,29.5
517.25,29.5
517.26,29.5
517.27,29.5
517.28,29.5
517.29,29.5
517.3,29.5
517.31,29.5
517.32,29.5
517.33,29.4
517.34,29.4
517.35,29.4
517.36,29.4
517.37,29.4
517.38,29.4
517.39,29.4
517.4,29.4
517.41,29.4
517.42,29.4
517.43,29.4
517.44,29.4
517.45,29.3
517.46,29.3
517.47,29.3
517.48,29.3
517.49,29.3
517.5,29.3
517.51,29.3
517.52,29.2
517.53,29.2
517.54,29.2
517.55,29.1
517.56,29.0
517.57,29.0
517.58,29.0
517.59,28.9
517.6,28.9
517.61,28.8
517.62,28.8
517.63,28.8
517.64,28.8
517.65,28.7
517.66,28.7
517.67,28.6
517.68,28.6
517.69,28.5
517.7,28.4
517.71,28.4
517.72,28.4
517.73,28.4
517.74,28.4
517.75,28.4
517.76,28.4
517.77,28.4
517.78,28.4
517.79,28.4
517.8,28.4
517.81,28.4
517.82,28.4
517.83,28.4
517.84,28.4
517.85,28.3
517.86,28.3
517.87,28.3
517.88,28.2
517.89,28.2
517.9,28.1
517.91,28.0
517.92,28.0
517.93,28.0
517.94,28.0
517.95,27.9
517.96,27.9
517.97,27.9
517.98,27.9
517.99,27.9
518.0,28.0
518.01,28.1
518.02,28.1
518.03,28.1
518.04,28.2
518.05,28.3
518.06,28.4
518.07,28.5
518.08,28.5
518.09,28.6
518.1,28.7
518.11,28.8
518.12,28.8
518.13,28.8
518.14,28.8
518.15,28.9
518.16,29.0
518.17,29.0
518.18,29.0
518.19,29.1
518.2,29.1
518.21,29.1
518.22,29.1
518.23,29.2
518.24,29.2
518.25,29.2
518.26,29.3
518.27,29.3
518.28,29.3
518.29,29.3
518.3,29.4
518.31,29.4
518.32,29.5
518.33,29.6
518.34,29.7
518.35,29.8
518.36,29.8
518.37,29.9
518.38,29.9
518.39,29.9
518.4,30.0
518.41,30.0
518.42,30.0
518.43,30.0
518.44,30.0
518.45,30.0
518.46,30.0
518.47,30.0
518.48,30.0
518.49,30.0
518.5,30.0
518.51,30.0
518.52,30.0
518.53,30.0
518.54,30.0
518.55,30.0
518.56,30.0
518.57,30.0
518.58,30.0
518.59,30.0
518.6,30.0
518.61,30.0
518.62,30.0
518.63,30.0
518.64,30.0
518.65,30.0
518.66,30.0
518.67,30.0
518.68,30.0
518.69,30.0
518.7,30.0
518.71,30.0
518.72,30.0
518.73,30.0
518.74,30.0
518.75,30.0
518.76,30.0
518.77,30.0
518.78,30.0
518.79,30.0
518.8,30.0
518.81,30.0
518.82,30.0
518.83,30.0
518.84,30.0
518.85,30.0
518.86,30.0
518.87,30.0
518.88,30.0
518.89,30.0
518.9,30.0
518.91,30.0
518.92,30.0
518.93,30.0
518.94,30.0
518.95,30.0
518.96,30.0
518.97,30.0
518.98,30.0
518.99,30.0
519.0,30.0
519.01,30.0
519.02,30.0
519.03,30.0
519.04,30.0
519.05,30.0
519.06,30.0
519.07,30.0
519.08,30.0
519.09,30.0
519.1,30.0
519.11,30.0
519.12,30.0
519.13,30.0
519.14,30.0
519.15,30.0
519.16,30.0
519.17,30.0
519.18,30.0
519.19,30.0
519.2,30.0
519.21,30.0
519.22,30.0
519.23,30.0
519.24,30.0
519.25,30.0
519.26,30.0
519.27,30.0
519.28,30.0
519.29,30.0
519.3,30.0
519.31,30.0
519.32,30.0
519.33,30.0
519.34,30.0
519.35,30.0
519.36,30.0
519.37,30.0
519.38,30.0
519.39,30.0
519.4,30.0
519.41,30.0
519.42,30.0
519.43,30.0
519.44,30.0
519.45,30.0
519.46,30.0
519.47,30.0
519.48,30.0
519.49,30.0
519.5,30.0
519.51,30.0
519.52,30.0
519.53,30.0
519.54,30.0
519.55,30.0
519.56,30.0
519.57,30.0
519.58,30.0
519.59,30.0
519.6,30.0
519.61,30.0
519.62,30.0
519.63,30.0
519.64,30.0
519.65,30.0
519.66,30.0
519.67,30.0
519.68,30.0
519.69,30.0
519.7,30.0
519.71,30.0
519.72,30.0
519.73,30.0
519.74,30.0
519.75,30.0
519.76,30.0
519.77,30.0
519.78,30.0
519.79,30.0
519.8,30.0
519.81,30.0
519.82,30.0
519.83,30.0
519.84,30.0
519.85,30.0
519.86,30.0
519.87,30.0
519.88,30.0
519.89,30.0
519.9,30.0
519.91,30.0
519.92,30.0
519.93,30.0
519.94,30.0
519.95,30.0
519.96,30.0
519.97,30.0
519.98,30.0
519.99,30.0
520.0,30.0
520.01,30.0
520.02,30.0
520.03,30.0
520.04,30.0
520.05,30.0
520.06,30.0
520.07,30.0
520.08,30.0
520.09,30.0
520.1,30.0
520.11,30.0
520.12,30.0
520.13,30.0
520.14,30.0
520.15,30.0
520.16,30.0
520.17,30.0
520.18,30.0
520.19,30.0
520.2,30.0
520.21,30.0
520.22,30.0
520.23,30.0
520.24,30.0
520.25,30.0
520.26,30.0
520.27,30.0
520.28,30.0
520.29,30.0
520.3,30.0
520.31,30.0
520.32,30.0
520.33,30.0
520.34,30.0
520.35,30.0
520.36,30.0
520.37,30.0
520.38,30.0
520.39,30.0
520.4,30.0
520.41,30.0
520.42,30.0
520.43,30.0
520.44,30.0
520.45,30.0
520.46,30.0
520.47,30.0
520.48,30.0
520.49,30.0
520.5,30.0
520.51,30.0
520.52,30.0
520.53,30.0
520.54,30.0
520.55,30.0
520.56,30.0
520.57,30.0
520.58,30.0
520.59,30.0
520.6,30.0
520.61,30.0
520.62,30.0
520.63,30.0
520.64,30.0
520.65,30.0
520.66,30.0
520.67,30.0
520.68,30.0
520.69,30.0
520.7,30.0
520.71,30.0
520.72,30.0
520.73,30.0
520.74,30.0
520.75,30.0
520.76,30.0
520.77,30.0
520.78,30.0
520.79,30.0
520.8,30.0
520.81,30.0
520.82,30.0
520.83,30.0
520.84,30.0
520.85,30.0
520.86,30.0
520.87,30.0
520.88,30.0
520.89,30.0
520.9,30.0
520.91,30.0
520.92,30.0
520.93,30.0
520.94,30.0
520.95,30.0
520.96,30.0
520.97,30.0
520.98,30.0
520.99,30.0
521.0,29.9
521.01,29.9
521.02,29.8
521.03,29.8
521.04,29.7
521.05,29.6
521.06,29.5
521.07,29.4
521.08,29.4
521.09,29.4
521.1,29.3
521.11,29.3
521.12,29.3
521.13,29.2
521.14,29.1
521.15,29.1
521.16,29.1
521.17,29.1
521.18,29.1
521.19,29.1
521.2,29.1
521.21,29.0
521.22,28.9
521.23,28.9
521.24,28.9
521.25,28.8
521.26,28.7
521.27,28.6
521.28,28.6
521.29,28.6
521.3,28.5
521.31,28.5
521.32,28.5
521.33,28.5
521.34,28.4
521.35,28.3
521.36,28.3
521.37,28.3
521.38,28.3
521.39,28.2
521.4,28.2
521.41,28.2
521.42,28.2
521.43,28.1
521.44,28.1
521.45,28.1
521.46,28.1
521.47,28.1
521.48,28.1
521.49,28.0
521.5,27.9
521.51,27.9
521.52,27.9
521.53,27.9
521.54,27.9
521.55,27.9
521.56,27.8
521.57,27.8
521.58,27.7
521.59,27.7
521.6,27.7
521.61,27.7
521.62,27.7
521.63,27.6
521.64,27.6
521.65,27.6
521.66,27.6
521.67,27.6
521.68,27.6
521.69,27.6
521.7,27.5
521.71,27.4
521.72,27.4
521.73,27.3
521.74,27.3
521.75,27.3
521.76,27.2
521.77,27.2
521.78,27.2
521.79,27.1
521.8,27.1
521.81,27.1
521.82,27.0
521.83,27.0
521.84,27.0
521.85,27.0
521.86,27.0
521.87,27.0
521.88,27.0
521.89,27.0
521.9,26.9
521.91,26.9
521.92,26.9
521.93,26.9
521.94,26.9
521.95,26.8
521.96,26.7
521.97,26.7
521.98,26.7
521.99,26.6
522.0,26.6
522.01,26.6
522.02,26.5
522.03,26.5
522.04,26.4
522.05,26.3
522.06,26.2
522.07,26.2
522.08,26.2
522.09,26.2
522.1,26.1
522.11,26.1
522.12,26.0
522.13,26.0
522.14,25.9
522.15,25.9
522.16,25.9
522.17,25.8
522.18,25.8
522.19,25.7
522.2,25.7
522.21,25.7
522.22,25.6
522.23,25.6
522.24,25.5
522.25,25.5
522.26,25.5
522.27,25.5
522.28,25.4
522.29,25.4
522.3,25.4
522.31,25.4
522.32,25.4
522.33,25.4
522.34,25.4
522.35,25.4
522.36,25.3
522.37,25.3
522.38,25.3
522.39,25.2
522.4,25.2
522.41,25.2
522.42,25.1
522.43,25.1
522.44,25.1
522.45,25.1
522.46,25.1
522.47,25.0
522.48,24.9
522.49,24.9
522.5,24.9
522.51,24.9
522.52,24.9
522.53,24.9
522.54,24.9
522.55,24.9
522.56,24.9
522.57,24.8
522.58,24.8
522.59,24.8
522.6,24.8
522.61,24.8
522.62,24.8
522.63,24.8
522.64,24.7
522.65,24.7
522.66,24.6
522.67,24.6
522.68,24.6
522.69,24.6
522.7,24.6
522.71,24.6
522.72,24.6
522.73,24.6
522.74,24.6
522.75,24.5
522.76,24.5
522.77,24.4
522.78,24.3
522.79,24.2
522.8,24.2
522.81,24.2
522.82,24.1
522.83,24.0
522.84,24.0
522.85,24.0
522.86,23.9
522.87,23.9
522.88,23.9
522.89,23.9
522.9,23.8
522.91,23.8
522.92,23.8
522.93,23.7
522.94,23.7
522.95,23.6
522.96,23.6
522.97,23.6
522.98,23.6
522.99,23.6
523.0,23.6
523.01,23.7
523.02,23.8
523.03,23.9
523.04,23.9
523.05,23.9
523.06,23.9
523.07,23.9
523.08,24.0
523.09,24.1
523.1,24.1
523.11,24.1
523.12,24.1
523.13,24.2
523.14,24.2
523.15,24.2
523.16,24.3
523.17,24.4
523.18,24.5
523.19,24.6
523.2,24.6
523.21,24.7
523.22,24.7
523.23,24.8
523.24,24.9
523.25,25.0
523.26,25.1
523.27,25.2
523.28,25.2
523.29,25.2
523.3,25.3
523.31,25.3
523.32,25.4
523.33,25.4
523.34,25.5
523.35,25.6
523.36,25.6
523.37,25.7
523.38,25.8
523.39,25.8
523.4,25.8
523.41,25.9
523.42,25.9
523.43,25.9
523.44,25.9
523.45,26.0
523.46,26.1
523.47,26.2
523.48,26.3
523.49,26.3
523.5,26.3
523.51,26.4
523.52,26.4
523.53,26.4
523.54,26.5
523.55,26.5
523.56,26.5
523.57,26.5
523.58,26.5
523.59,26.5
523.6,26.5
523.61,26.5
523.62,26.5
523.63,26.5
523.64,26.6
523.65,26.6
523.66,26.6
523.67,26.6
523.68,26.6
523.69,26.6
523.7,26.7
523.71,26.7
523.72,26.8
523.73,26.8
523.74,26.8
523.75,26.8
523.76,26.8
523.77,26.8
523.78,26.8
523.79,26.8
523.8,26.8
523.81,26.9
523.82,26.9
523.83,27.0
523.84,27.0
523.85,27.0
523.86,27.0
523.87,27.1
523.88,27.2
523.89,27.3
523.9,27.4
523.91,27.4
523.92,27.5
523.93,27.6
523.94,27.6
523.95,27.7
523.96,27.8
523.97,27.8
523.98,27.8
523.99,27.9
524.0,28.0
524.01,28.0
524.02,28.0
524.03,28.0
524.04,28.0
524.05,28.0
524.06,28.1
524.07,28.2
524.08,28.3
524.09,28.3
524.1,28.4
524.11,28.4
524.12,28.5
524.13,28.6
524.14,28.7
524.15,28.8
524.16,28.8
524.17,28.9
524.18,28.9
524.19,29.0
524.2,29.0
524.21,29.0
524.22,29.1
524.23,29.1
524.24,29.1
524.25,29.2
524.26,29.3
524.27,29.3
524.28,29.3
524.29,29.3
524.3,29.3
524.31,29.4
524.32,29.5
524.33,29.5
524.34,29.5
524.35,29.6
524.36,29.7
524.37,29.8
524.38,29.8
524.39,29.9
524.4,29.9
524.41,29.9
524.42,30.0
524.43,30.0
524.44,30.0
524.45,30.0
524.46,30.0
524.47,30.0
524.48,30.0
524.49,30.0
524.5,30.0
524.51,30.0
524.52,30.0
524.53,30.0
524.54,30.0
524.55,30.0
524.56,30.0
524.57,30.0
524.58,30.0
524.59,30.0
524.6,30.0
524.61,30.0
524.62,30.0
524.63,30.0
524.64,30.0
524.65,30.0
524.66,30.0
524.67,30.0
524.68,30.0
524.69,30.0
524.7,30.0
524.71,30.0
524.72,30.0
524.73,30.0
524.74,30.0
524.75,30.0
524.76,30.0
524.77,30.0
524.78,30.0
524.79,30.0
524.8,30.0
524.81,30.0
524.82,30.0
524.83,30.0
524.84,30.0
524.85,30.0
524.86,30.0
524.87,30.0
524.88,30.0
524.89,30.0
524.9,30.0
524.91,30.0
524.92,30.0
524.93,30.0
524.94,30.0
524.95,30.0
524.96,30.0
524.97,30.0
524.98,30.0
524.99,30.0
525.0,29.9
525.01,29.9
525.02,29.9
525.03,29.9
525.04,29.9
525.05,29.9
525.06,29.8
525.07,29.7
525.08,29.7
525.09,29.7
525.1,29.7
525.11,29.6
525.12,29.6
525.13,29.6
525.14,29.6
525.15,29.6
525.16,29.6
525.17,29.6
525.18,29.5
525.19,29.5
525.2,29.5
525.21,29.5
525.22,29.5
525.23,29.5
525.24,29.4
525.25,29.4
525.26,29.3
525.27,29.3
525.28,29.3
525.29,29.3
525.3,29.3
525.31,29.2
525.32,29.2
525.33,29.2
525.34,29.2
525.35,29.1
525.36,29.0
525.37,29.0
525.38,29.0
525.39,29.0
525.4,29.0
525.41,28.9
525.42,28.9
525.43,28.8
525.44,28.8
525.45,28.8
525.46,28.8
525.47,28.8
525.48,28.8
525.49,28.8
525.5,28.7
525.51,28.7
525.52,28.7
525.53,28.7
525.54,28.6
525.55,28.6
525.56,28.6
525.57,28.6
525.58,28.5
525.59,28.5
525.6,28.5
525.61,28.5
525.62,28.4
525.63,28.3
525.64,28.3
525.65,28.3
525.66,28.3
525.67,28.3
525.68,28.3
525.69,28.3
525.7,28.2
525.71,28.1
525.72,28.0
525.73,28.0
525.74,27.9
525.75,27.9
525.76,27.8
525.77,27.8
525.78,27.8
525.79,27.7
525.8,27.6
525.81,27.6
525.82,27.6
525.83,27.6
525.84,27.6
525.85,27.6
525.86,27.6
525.87,27.6
525.88,27.6
525.89,27.5
525.9,27.5
525.91,27.5
525.92,27.5
525.93,27.4
525.94,27.4
525.95,27.3
525.96,27.2
525.97,27.2
525.98,27.2
525.99,27.1
526.0,27.1
526.01,27.1
526.02,27.0
526.03,26.9
526.04,26.9
526.05,26.8
526.06,26.7
526.07,26.6
526.08,26.5
526.09,26.5
526.1,26.5
526.11,26.5
526.12,26.5
526.13,26.4
526.14,26.4
526.15,26.3
526.16,26.3
526.17,26.3
526.18,26.3
526.19,26.3
526.2,26.2
526.21,26.2
526.22,26.1
526.23,26.1
526.24,26.1
526.25,26.1
526.26,26.1
526.27,26.1
526.28,26.1
526.29,26.1
526.3,26.1
526.31,26.0
526.32,26.0
526.33,26.0
526.34,26.0
526.35,26.0
526.36,25.9
526.37,25.9
526.38,25.8
526.39,25.8
526.4,25.8
526.41,25.7
526.42,25.6
526.43,25.5
526.44,25.4
526.45,25.3
526.46,25.3
526.47,25.2
526.48,25.2
526.49,25.2
526.5,25.1
526.51,25.1
526.52,25.1
526.53,25.0
526.54,24.9
526.55,24.8
526.56,24.7
526.57,24.7
526.58,24.6
526.59,24.6
526.6,24.6
526.61,24.6
526.62,24.6
526.63,24.6
526.64,24.5
526.65,24.5
526.66,24.4
526.67,24.3
526.68,24.3
526.69,24.3
526.7,24.3
526.71,24.3
526.72,24.2
526.73,24.1
526.74,24.1
526.75,24.1
526.76,24.1
526.77,24.1
526.78,24.1
526.79,24.1
526.8,24.0
526.81,24.0
526.82,23.9
526.83,23.9
526.84,23.9
526.85,23.8
526.86,23.7
526.87,23.7
526.88,23.7
526.89,23.7
526.9,23.7
526.91,23.7
526.92,23.7
526.93,23.7
526.94,23.6
526.95,23.6
526.96,23.5
526.97,23.5
526.98,23.5
526.99,23.5
527.0,23.5
527.01,23.4
527.02,23.3
527.03,23.2
527.04,23.2
527.05,23.2
527.06,23.2
527.07,23.1
527.08,23.1
527.09,23.1
527.1,23.0
527.11,23.0
527.12,23.0
527.13,22.9
527.14,22.9
527.15,22.9
527.16,22.8
527.17,22.8
527.18,22.7
527.19,22.7
527.2,22.6
527.21,22.6
527.22,22.6
527.23,22.6
527.24,22.5
527.25,22.4
527.26,22.4
527.27,22.4
527.28,22.4
527.29,22.4
527.3,22.4
527.31,22.3
527.32,22.3
527.33,22.3
527.34,22.2
527.35,22.2
527.36,22.1
527.37,22.0
527.38,22.0
527.39,21.9
527.4,21.8
527.41,21.7
527.42,21.7
527.43,21.7
527.44,21.7
527.45,21.7
527.46,21.6
527.47,21.6
527.48,21.5
527.49,21.5
527.5,21.5
527.51,21.5
527.52,21.5
527.53,21.5
527.54,21.4
527.55,21.4
527.56,21.4
527.57,21.3
527.58,21.3
527.59,21.2
527.6,21.2
527.61,21.2
527.62,21.1
527.63,21.1
527.64,21.0
527.65,20.9
527.66,20.8
527.67,20.7
527.68,20.6
527.69,20.6
527.7,20.6
527.71,20.6
527.72,20.6
527.73,20.5
527.74,20.5
527.75,20.5
527.76,20.5
527.77,20.4
527.78,20.4
527.79,20.3
527.8,20.3
527.81,20.3
527.82,20.3
527.83,20.3
527.84,20.2
527.85,20.2
527.86,20.2
527.87,20.2
527.88,20.2
527.89,20.1
527.9,20.1
527.91,20.0
527.92,20.0
527.93,20.0
527.94,19.9
527.95,19.9
527.96,19.9
527.97,19.9
527.98,19.9
527.99,19.9
528.0,20.0
528.01,20.1
528.02,20.1
528.03,20.2
528.04,20.2
528.05,20.2
528.06,20.2
528.07,20.2
528.08,20.2
528.09,20.2
528.1,20.3
528.11,20.3
528.12,20.3
528.13,20.3
528.14,20.3
528.15,20.4
528.16,20.4
528.17,20.4
528.18,20.5
528.19,20.5
528.2,20.5
528.21,20.6
528.22,20.7
528.23,20.8
528.24,20.9
528.25,20.9
528.26,21.0
528.27,21.1
528.28,21.1
528.29,21.2
528.3,21.2
528.31,21.2
528.32,21.3
528.33,21.3
528.34,21.4
528.35,21.4
528.36,21.5
528.37,21.5
528.38,21.5
528.39,21.5
528.4,21.6
528.41,21.7
528.42,21.8
528.43,21.9
528.44,22.0
528.45,22.1
528.46,22.1
528.47,22.1
528.48,22.1
528.49,22.2
528.5,22.3
528.51,22.4
528.52,22.5
528.53,22.6
528.54,22.7
528.55,22.7
528.56,22.8
528.57,22.9
528.58,22.9
528.59,22.9
528.6,23.0
528.61,23.1
528.62,23.1
528.63,23.2
528.64,23.3
528.65,23.4
528.66,23.5
528.67,23.5
528.68,23.5
528.69,23.5
528.7,23.5
528.71,23.5
528.72,23.5
528.73,23.6
528.74,23.7
528.75,23.7
528.76,23.8
528.77,23.9
528.78,23.9
528.79,24.0
528.8,24.0
528.81,24.1
528.82,24.2
528.83,24.3
528.84,24.4
528.85,24.5
528.86,24.6
528.87,24.6
528.88,24.7
528.89,24.7
528.9,24.7
528.91,24.8
528.92,24.9
528.93,25.0
528.94,25.0
528.95,25.0
528.96,25.1
528.97,25.1
528.98,25.1
528.99,25.1
529.0,25.2
529.01,25.2
529.02,25.3
529.03,25.4
529.04,25.4
529.05,25.4
529.06,25.4
529.07,25.4
529.08,25.5
529.09,25.6
529.1,25.7
529.11,25.8
529.12,25.8
529.13,25.9
529.14,25.9
529.15,25.9
529.16,26.0
529.17,26.0
529.18,26.1
529.19,26.1
529.2,26.2
529.21,26.2
529.22,26.3
529.23,26.3
529.24,26.4
529.25,26.4
529.26,26.5
529.27,26.5
529.28,26.6
529.29,26.6
529.3,26.7
529.31,26.7
529.32,26.8
529.33,26.9
529.34,26.9
529.35,26.9
529.36,26.9
529.37,27.0
529.38,27.1
529.39,27.2
529.4,27.2
529.41,27.3
529.42,27.3
529.43,27.3
529.44,27.4
529.45,27.4
529.46,27.5
529.47,27.5
529.48,27.5
529.49,27.6
529.5,27.7
529.51,27.8
529.52,27.9
529.53,28.0
529.54,28.1
529.55,28.1
529.56,28.1
529.57,28.1
529.58,28.1
529.59,28.2
529.6,28.2
529.61,28.2
529.62,28.3
529.63,28.3
529.64,28.4
529.65,28.5
529.66,28.6
529.67,28.6
529.68,28.6
529.69,28.6
529.7,28.6
529.71,28.6
529.72,28.6
529.73,28.7
529.74,28.8
529.75,28.9
529.76,28.9
529.77,28.9
529.78,29.0
